rel,ext,status,oldBytes,newBytes,oldWidth,oldHeight,newWidth,newHeight,savingBytes,savingPct,note
反向大脑UI图/02游戏首页/头像框.png,.png,replaced,2063512,336531,1536,1024,1024,683,1726981,83.69,resized long edge 1536->1024
反向大脑UI图/03模式选择/11-02音乐挑战模式.png,.png,replaced,1437391,683372,1536,658,1024,439,754019,52.46,resized long edge 1536->1024
反向大脑UI图/03模式选择/11-01普通模式.png,.png,replaced,1446439,699303,1536,658,1024,439,747136,51.65,resized long edge 1536->1024
反向大脑UI图/05游戏总结/05-01外围边框.png,.png,replaced,1458508,798602,1448,1086,1024,768,659906,45.25,resized long edge 1448->1024
反向大脑UI图/04游戏进行页面/道具/道具数量提示-1.png,.png,replaced,2037943,1433706,1254,1254,1024,1024,604237,29.65,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/道具/道具数量提示-2.png,.png,replaced,1966532,1386916,1254,1254,1024,1024,579616,29.47,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/有点东西.png,.png,replaced,1834251,1273872,1254,1254,1024,1024,560379,30.55,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/道具/道具数量提示-0.png,.png,replaced,1881257,1323132,1254,1254,1024,1024,558125,29.67,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/道具/道具数量提示-3.png,.png,replaced,1794658,1268007,1254,1254,1024,1024,526651,29.35,resized long edge 1254->1024
反向大脑UI图/03模式选择/11-03更多模式.png,.png,replaced,1017814,493449,1536,658,1024,439,524365,51.52,resized long edge 1536->1024
反向大脑UI图/04游戏进行页面/反馈提示/点击成功图标.png,.png,replaced,1707564,1189353,1254,1254,1024,1024,518211,30.35,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/反馈提示/点击失败图标.png,.png,replaced,1705068,1191221,1254,1254,1024,1024,513847,30.14,resized long edge 1254->1024
反向大脑UI图/02游戏首页/02-01开始按钮.png,.png,replaced,991470,484609,1536,512,1024,341,506861,51.12,resized long edge 1536->1024
反向大脑UI图/04游戏进行页面/道具/复活之心.png,.png,replaced,1589468,1115361,1254,1254,1024,1024,474107,29.83,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/你是真会啊.png,.png,replaced,1528378,1056804,1254,1254,1024,1024,471574,30.85,resized long edge 1254->1024
反向大脑UI图/02游戏首页/游客头像2.png,.png,replaced,1607856,1136813,1254,1254,1024,1024,471043,29.30,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/道具/正向罗盘.png,.png,replaced,1559574,1091800,1254,1254,1024,1024,467774,29.99,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/倒计时/3.png,.png,replaced,1489648,1048880,1254,1254,1024,1024,440768,29.59,resized long edge 1254->1024
反向大脑UI图/02游戏首页/游客头像1.png,.png,replaced,1472173,1039486,1254,1254,1024,1024,432687,29.39,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/倒计时/GO.png,.png,replaced,1456246,1027706,1254,1254,1024,1024,428540,29.43,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/道具/时间沙漏.png,.png,replaced,1449757,1024036,1254,1254,1024,1024,425721,29.36,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/倒计时/2.png,.png,replaced,1416903,1003885,1254,1254,1024,1024,413018,29.15,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/反馈提示/成功提示.png,.png,replaced,1445599,1053942,1254,1254,1024,1024,391657,27.09,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/反馈提示/错误提示.png,.png,replaced,1432495,1049812,1254,1254,1024,1024,382683,26.71,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/错误箭头/错误箭头-下.png,.png,replaced,1225256,869947,1254,1254,1024,1024,355309,29.00,resized long edge 1254->1024
反向大脑UI图/02游戏首页/游客头像3.png,.png,replaced,1224974,870704,1254,1254,1024,1024,354270,28.92,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/错误箭头/错误箭头-右.png,.png,replaced,1211255,858325,1254,1254,1024,1024,352930,29.14,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/错误箭头/错误箭头-上.png,.png,replaced,1180837,842710,1254,1254,1024,1024,338127,28.63,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/倒计时/1.png,.png,replaced,1137235,802861,1254,1254,1024,1024,334374,29.40,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/连击达人1.png,.png,replaced,1159079,828208,1254,1254,1024,1024,330871,28.55,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/错误箭头/错误箭头-左.png,.png,replaced,1144686,816509,1254,1254,1024,1024,328177,28.67,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/拿捏了.png,.png,replaced,1088867,762654,1254,1254,1024,1024,326213,29.96,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/good.png,.png,replaced,1066082,746309,1254,1254,1024,1024,319773,30.00,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/连击达人2.png,.png,replaced,1095475,780309,1254,1254,1024,1024,315166,28.77,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/芜湖起飞.png,.png,replaced,1066214,753006,1254,1254,1024,1024,313208,29.38,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/perfect.png,.png,replaced,978784,684690,1254,1254,1024,1024,294094,30.05,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/太会了.png,.png,replaced,945708,670295,1254,1254,1024,1024,275413,29.12,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/激励提示UI/不愧是你.png,.png,replaced,936590,664539,1254,1254,1024,1024,272051,29.05,resized long edge 1254->1024
反向大脑UI图/05游戏总结/05-02内容边框.png,.png,replaced,479556,229148,1536,768,1024,512,250408,52.22,resized long edge 1536->1024
反向大脑UI图/04游戏进行页面/状态属性/10-02正常属性.png,.png,replaced,482361,239558,1536,384,1024,256,242803,50.34,resized long edge 1536->1024
反向大脑UI图/05游戏总结/05-02游戏时长图标.png,.png,replaced,796274,561258,1254,1254,1024,1024,235016,29.51,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/正确箭头/正确箭头-上.png,.png,replaced,821635,588974,1254,1254,1024,1024,232661,28.32,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/正确箭头/正确箭头-下.png,.png,replaced,762567,544746,1254,1254,1024,1024,217821,28.56,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/生命/04-04心形.png,.png,replaced,769042,552987,1254,1254,1024,1024,216055,28.09,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/正确箭头/正确箭头-左.png,.png,replaced,725977,517015,1254,1254,1024,1024,208962,28.78,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/正确箭头/正确箭头-右.png,.png,replaced,727189,524822,1254,1254,1024,1024,202367,27.83,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/状态属性/10-02异常属性.png,.png,replaced,395616,196452,1536,384,1024,256,199164,50.34,resized long edge 1536->1024
反向大脑UI图/05游戏总结/05-02正确率图标.png,.png,replaced,558014,390558,1254,1254,1024,1024,167456,30.01,resized long edge 1254->1024
反向大脑UI图/05游戏总结/05-02最大连击图标.png,.png,replaced,556918,399000,1254,1254,1024,1024,157918,28.36,resized long edge 1254->1024
反向大脑UI图/05游戏总结/05-02正确次数图标.png,.png,replaced,497926,364143,1254,1254,1024,1024,133783,26.87,resized long edge 1254->1024
反向大脑UI图/05游戏总结/05-02最快反应图标.png,.png,replaced,399526,278595,1254,1254,1024,1024,120931,30.27,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/暂停/10-01返回首页.png,.png,replaced,244426,133225,1536,384,1024,256,111201,45.49,resized long edge 1536->1024
反向大脑UI图/05游戏总结/05返回主页.png,.png,replaced,220718,124340,1536,921,1024,614,96378,43.67,resized long edge 1536->1024
反向大脑UI图/04游戏进行页面/连击/04-01连击png.png,.png,replaced,368488,288646,1254,1254,1024,1024,79842,21.67,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/生命/04-04心形占位槽.png,.png,replaced,347403,270867,1254,1254,1024,1024,76536,22.03,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/暂停/04-03暂停图标png.png,.png,replaced,323039,273803,1254,1254,1024,1024,49236,15.24,resized long edge 1254->1024
反向大脑UI图/04游戏进行页面/连击/04-02连击特效png.png,.png,replaced,135030,103893,1254,1254,1024,1024,31137,23.06,resized long edge 1254->1024
反向大脑UI图/01初始化加载/01游戏启动页.png,.png,kept-original-not-smaller,1374351,1374351,864,1536,864,1536,0,0.00,candidate 1374351 bytes
反向大脑UI图/01初始化加载/03加载过渡页面.png,.png,kept-original-not-smaller,1267773,1267773,1254,1254,1254,1254,0,0.00,candidate 1267773 bytes
反向大脑UI图/02游戏首页/02-02排行榜.png,.png,kept-original-not-smaller,1129819,1129819,1254,1254,1254,1254,0,0.00,candidate 1129819 bytes
反向大脑UI图/02游戏首页/02-03设置.png,.png,kept-original-not-smaller,1218643,1218643,1254,1254,1254,1254,0,0.00,candidate 1218643 bytes
反向大脑UI图/02游戏首页/02-04成就.png,.png,kept-original-not-smaller,1286798,1286798,1254,1254,1254,1254,0,0.00,candidate 1286798 bytes
反向大脑UI图/02游戏首页/02游戏首页.png,.png,kept-original-not-smaller,711748,711748,864,1536,864,1536,0,0.00,candidate 711748 bytes
反向大脑UI图/03模式选择/11-04返回.png,.png,kept-original-not-smaller,528513,528513,1024,512,1024,512,0,0.00,candidate 528513 bytes
反向大脑UI图/03模式选择/11模式选择.png,.png,kept-original-not-smaller,1047129,1047129,864,1536,864,1536,0,0.00,candidate 1047129 bytes
反向大脑UI图/05游戏总结/05-02失误次数.png,.png,kept-original-not-smaller,784507,784507,1254,1254,1254,1254,0,0.00,candidate 784507 bytes
反向大脑UI图/05游戏总结/05再来一局.png,.png,kept-original-not-smaller,198804,198804,1536,512,1536,512,0,0.00,candidate 198804 bytes
反向大脑UI图/05游戏总结/05分享战绩.png,.png,kept-original-not-smaller,203772,203772,1536,921,1536,921,0,0.00,candidate 203772 bytes
反向大脑UI图/05游戏总结/05游戏总结.png,.png,kept-original-not-smaller,620677,620677,864,1536,864,1536,0,0.00,candidate 620677 bytes
反向大脑UI图/06排行榜/06排行榜.png,.png,kept-original-not-smaller,1437476,1437476,1024,1536,1024,1536,0,0.00,candidate 1437476 bytes
反向大脑UI图/06排行榜/排行榜-4-10名胶囊.png,.png,kept-original-not-smaller,60298,60298,1024,341,1024,341,0,0.00,candidate 60298 bytes
反向大脑UI图/06排行榜/排行榜-全球榜灰.png,.png,kept-original-not-smaller,208337,208337,1536,512,1536,512,0,0.00,candidate 208337 bytes
反向大脑UI图/06排行榜/排行榜-全球榜红.png,.png,kept-original-not-smaller,479316,479316,1536,512,1536,512,0,0.00,candidate 479316 bytes
反向大脑UI图/06排行榜/排行榜-前三名胶囊.png,.png,kept-original-not-smaller,195378,195378,1024,341,1024,341,0,0.00,candidate 195378 bytes
反向大脑UI图/06排行榜/排行榜-好友榜灰.png,.png,kept-original-not-smaller,264419,264419,1536,512,1536,512,0,0.00,candidate 264419 bytes
反向大脑UI图/06排行榜/排行榜-好友榜红.png,.png,kept-original-not-smaller,363639,363639,1536,512,1536,512,0,0.00,candidate 363639 bytes
反向大脑UI图/06排行榜/排行榜-底图.png,.png,kept-original-not-smaller,327400,327400,864,1536,864,1536,0,0.00,candidate 327400 bytes
反向大脑UI图/06排行榜/排行榜-本人胶囊.png,.png,kept-original-not-smaller,275446,275446,1024,341,1024,341,0,0.00,candidate 275446 bytes
反向大脑UI图/06排行榜/排行榜-返回.png,.png,kept-original-not-smaller,106987,106987,1024,512,1024,512,0,0.00,candidate 106987 bytes
反向大脑UI图/07设置/07设置页面.png,.png,kept-original-not-smaller,1295961,1295961,864,1536,864,1536,0,0.00,candidate 1295961 bytes
反向大脑UI图/07设置/声音图标.png,.png,kept-original-not-smaller,508929,508929,1024,1024,1024,1024,0,0.00,candidate 508929 bytes
反向大脑UI图/07设置/宽边框.png,.png,kept-original-not-smaller,262899,262899,1024,341,1024,341,0,0.00,candidate 262899 bytes
反向大脑UI图/07设置/拖拽点.png,.png,kept-original-not-smaller,445287,445287,1024,1024,1024,1024,0,0.00,candidate 445287 bytes
反向大脑UI图/07设置/振动图标.png,.png,kept-original-not-smaller,375897,375897,1024,1024,1024,1024,0,0.00,candidate 375897 bytes
反向大脑UI图/07设置/标题.png,.png,kept-original-not-smaller,420275,420275,1536,384,1536,384,0,0.00,candidate 420275 bytes
反向大脑UI图/07设置/滑动条暗色轨道.png,.png,kept-original-not-smaller,76211,76211,1024,341,1024,341,0,0.00,candidate 76211 bytes
反向大脑UI图/07设置/窄边框.png,.png,kept-original-not-smaller,200291,200291,1024,341,1024,341,0,0.00,candidate 200291 bytes
反向大脑UI图/07设置/背景图.png,.png,kept-original-not-smaller,842849,842849,864,1536,864,1536,0,0.00,candidate 842849 bytes
反向大脑UI图/07设置/背景音乐图标.png,.png,kept-original-not-smaller,669908,669908,1254,1254,1254,1254,0,0.00,candidate 669908 bytes
反向大脑UI图/07设置/返回按钮.png,.png,kept-original-not-smaller,113583,113583,1024,341,1024,341,0,0.00,candidate 113583 bytes
反向大脑UI图/07设置/震动开关底图.png,.png,kept-original-not-smaller,326860,326860,1024,525,1024,525,0,0.00,candidate 326860 bytes
反向大脑UI图/07设置/音乐图标.png,.png,kept-original-not-smaller,445257,445257,1024,1024,1024,1024,0,0.00,candidate 445257 bytes
反向大脑UI图/07设置/音乐开关底图.png,.png,kept-original-not-smaller,344506,344506,1024,683,1024,683,0,0.00,candidate 344506 bytes
反向大脑UI图/07设置/音乐滑动条填充.png,.png,kept-original-not-smaller,149523,149523,1024,341,1024,341,0,0.00,candidate 149523 bytes
反向大脑UI图/07设置/音效开关底图.png,.png,kept-original-not-smaller,441479,441479,1024,525,1024,525,0,0.00,candidate 441479 bytes
反向大脑UI图/07设置/音效滑动条填充.png,.png,kept-original-not-smaller,105767,105767,1024,341,1024,341,0,0.00,candidate 105767 bytes
反向大脑UI图/08成就/08成就.png,.png,kept-original-not-smaller,1567209,1567209,1024,1536,1024,1536,0,0.00,candidate 1567209 bytes
反向大脑UI图/09游戏引导/09游戏引导页面.png,.png,kept-original-not-smaller,1363799,1363799,1024,1536,1024,1536,0,0.00,candidate 1363799 bytes
反向大脑UI图/数字速找/游戏标题.png,.png,kept-original-not-smaller,788266,788266,1536,512,1536,512,0,0.00,candidate 788266 bytes
反向大脑UI图/数字速找/游戏背景.png,.png,kept-original-not-smaller,993378,993378,864,1536,864,1536,0,0.00,candidate 993378 bytes
反向大脑UI图/数字速找/请按顺序点击标题.png,.png,kept-original-not-smaller,466985,466985,1536,512,1536,512,0,0.00,candidate 466985 bytes
反向大脑UI图/未使用待确认/560D2C2A-43C8-4C7A-96DE-E0016F92D08A.png,.png,kept-original-not-smaller,589568,589568,1402,1122,1402,1122,0,0.00,candidate 589568 bytes
反向大脑UI图/未使用待确认/895F9C60-B27E-4F2A-9E1B-C4F735F3FCDF.png,.png,kept-original-not-smaller,2523902,2523902,1024,1536,1024,1536,0,0.00,candidate 2523902 bytes
反向大脑UI图/未使用待确认/AA455393-C0EE-4001-BD89-DB277B5BF772.png,.png,kept-original-not-smaller,1470529,1470529,1402,1122,1402,1122,0,0.00,candidate 1470529 bytes
反向大脑UI图/通用组件/02-05最高分.png,.png,kept-original-not-smaller,121739,121739,1024,341,1024,341,0,0.00,candidate 121739 bytes
反向大脑UI图/04游戏进行页面/暂停/10-01继续游戏.png,.png,kept-original-not-smaller,442006,442006,1536,384,1536,384,0,0.00,candidate 442006 bytes
反向大脑UI图/04游戏进行页面/暂停/10-01设置.png,.png,kept-original-not-smaller,192392,192392,1536,384,1536,384,0,0.00,candidate 192392 bytes
反向大脑UI图/04游戏进行页面/暂停/10-01重新开始.png,.png,kept-original-not-smaller,234902,234902,1536,384,1536,384,0,0.00,candidate 234902 bytes
反向大脑UI图/04游戏进行页面/暂停/10暂停页面.png,.png,kept-original-not-smaller,686076,686076,1024,1536,1024,1536,0,0.00,candidate 686076 bytes
反向大脑UI图/04游戏进行页面/背景/04游戏进行页.png,.png,kept-original-not-smaller,402800,402800,864,1536,864,1536,0,0.00,candidate 402800 bytes
反向大脑UI图/04游戏进行页面/顶部信息/04-05最高分.png,.png,kept-original-not-smaller,1330548,1330548,1024,1024,1024,1024,0,0.00,candidate 1330548 bytes
textures/effects/glow-particle-dot.png,.png,kept-original-not-smaller,544,544,128,128,128,128,0,0.00,candidate 544 bytes
resources/textures/achievements/achievement-bg.png,.png,kept-original-not-smaller,6851,6851,750,1334,750,1334,0,0.00,candidate 6851 bytes
resources/textures/achievements/back-arrow-pink.png,.png,kept-original-not-smaller,26604,26604,160,121,160,121,0,0.00,candidate 26604 bytes
resources/textures/achievements/ChatGPT Image 2026年5月2日 09_46_07.png,.png,kept-original-not-smaller,2002910,2002910,1536,1024,1536,1024,0,0.00,candidate 2002910 bytes
resources/textures/achievements/face-orange-up.png,.png,kept-original-not-smaller,699762,699762,1254,1254,1254,1254,0,0.00,candidate 699762 bytes
resources/textures/achievements/face-pink-dizzy.png,.png,kept-original-not-smaller,753077,753077,1254,1254,1254,1254,0,0.00,candidate 753077 bytes
resources/textures/achievements/face-pink-wink.png,.png,kept-original-not-smaller,1027724,1027724,1254,1254,1254,1254,0,0.00,candidate 1027724 bytes
resources/textures/achievements/face-purple-wink.png,.png,kept-original-not-smaller,643642,643642,1254,1254,1254,1254,0,0.00,candidate 643642 bytes
resources/textures/achievements/face-teal-right.png,.png,kept-original-not-smaller,729739,729739,1254,1254,1254,1254,0,0.00,candidate 729739 bytes
resources/textures/achievements/face-yellow-cool.png,.png,kept-original-not-smaller,1022536,1022536,1254,1254,1254,1254,0,0.00,candidate 1022536 bytes
resources/textures/achievements/mascot-header-pink.png,.png,kept-original-not-smaller,145737,145737,367,295,367,295,0,0.00,candidate 145737 bytes
resources/textures/achievements/mascot-header-purple.png,.png,kept-original-not-smaller,142830,142830,358,295,358,295,0,0.00,candidate 142830 bytes
resources/textures/achievements/panel-back.png,.png,kept-original-not-smaller,2877,2877,210,64,210,64,0,0.00,candidate 3198 bytes
resources/textures/achievements/panel-progress.png,.png,kept-original-not-smaller,4173,4173,675,104,675,104,0,0.00,candidate 4477 bytes
resources/textures/achievements/panel-row.png,.png,kept-original-not-smaller,3542,3542,675,106,675,106,0,0.00,candidate 3769 bytes
resources/textures/achievements/panel-tabs.png,.png,kept-original-not-smaller,3683,3683,675,82,675,82,0,0.00,candidate 3895 bytes
resources/textures/achievements/progress-fill.png,.png,kept-original-not-smaller,261,261,386,28,386,28,0,0.00,candidate 261 bytes
resources/textures/achievements/progress-track.png,.png,kept-original-not-smaller,263,263,386,28,386,28,0,0.00,candidate 263 bytes
resources/textures/achievements/reward-coin.png,.png,kept-original-not-smaller,567534,567534,1254,1254,1254,1254,0,0.00,candidate 567534 bytes
resources/textures/achievements/reward-gem.png,.png,kept-original-not-smaller,337373,337373,1254,1254,1254,1254,0,0.00,candidate 337373 bytes
resources/textures/achievements/row-progress-fill.png,.png,kept-original-not-smaller,174,174,245,14,245,14,0,0.00,candidate 174 bytes
resources/textures/achievements/row-progress-track.png,.png,kept-original-not-smaller,176,176,245,14,245,14,0,0.00,candidate 176 bytes
resources/textures/achievements/status-check.png,.png,kept-original-not-smaller,790596,790596,1254,1254,1254,1254,0,0.00,candidate 790596 bytes
resources/textures/achievements/status-lock.png,.png,kept-original-not-smaller,394063,394063,1254,1254,1254,1254,0,0.00,candidate 394063 bytes
resources/textures/achievements/tab-active.png,.png,kept-original-not-smaller,2024,2024,112,54,112,54,0,0.00,candidate 2268 bytes
resources/textures/achievements/trophy-purple.png,.png,kept-original-not-smaller,808977,808977,1254,1254,1254,1254,0,0.00,candidate 808977 bytes
